number,duration,params_learning_rate,params_min_child_weight,params_n_estimators,params_num_leaves,params_reg_lambda
0,0 days 00:00:26.503089,0.05542252381050616,0.014096675490461206,148,26,42.47755522393146
1,0 days 00:00:09.005760,0.02174089491552657,145.88768347823247,32,32,560.8363085538618
2,0 days 00:00:08.835915,0.07098648804104701,180.13404791374114,63,7,0.09684842658652391
3,0 days 00:00:09.349420,0.012448906073921013,65.43911461243262,27,61,0.0012095134371587306
4,0 days 00:00:19.538321,0.04168025253694189,43.34706825857002,342,2,216.44960131849507
5,0 days 00:00:07.668421,0.0466685604551346,837.2127113029547,29,13,0.24166595134399665
6,0 days 00:00:13.884269,0.09229593426634823,53.99839577218062,55,44,2.6113912207749315
7,0 days 00:00:06.410697,0.08535691545826309,653.9642371574523,22,14,16.884486187434902
8,0 days 00:00:56.849036,0.056387635163144996,0.020547199328558897,392,27,0.0019255680226372977
9,0 days 00:00:44.542126,0.37955145781744737,932.7073643145909,183,58,3.69614227083331
10,0 days 00:00:06.466204,0.08992034457995036,1.5843859334916772,22,48,38.653128040939684
11,0 days 00:00:07.299379,0.15739826032647497,3.9662937635441997,25,48,0.0010979545731115313
12,0 days 00:00:37.504996,0.22033160078769645,5.065825815432021,376,30,0.19781727474846947
13,0 days 00:00:43.208001,0.1988553453312059,0.005144283107516334,358,52,0.7388610521229341
14,0 days 00:00:17.433016,0.012346099567207598,0.014929699689641066,68,59,0.01860088673652735
15,0 days 00:00:23.107494,0.320428263205319,0.0567314672673478,168,57,3.3405794162770763
16,0 days 00:00:07.787898,0.024515201495595326,0.6757642397067044,28,52,24.006865200997357
17,0 days 00:00:37.229230,0.4818999994474562,756.898392679193,184,47,0.41817593156805233
18,0 days 00:00:51.873497,0.1156399334005538,4.708623680072109,384,58,0.008971115423327012
19,0 days 00:00:21.194641,0.06451068691320479,424.41614860742726,201,10,0.426441327605603
20,0 days 00:00:23.105959,0.07896546610100962,0.00823069764292121,124,36,0.0014097310059573525
21,0 days 00:00:38.908411,0.028426727795490922,2.4063831081495297,247,25,0.002201373978360588
22,0 days 00:00:26.931672,0.15961244841272348,10.387964539528028,236,18,319.24699064890075
23,0 days 00:00:49.276397,0.19796505733718445,0.008986291702986798,416,51,3.6589877520471106
24,0 days 00:01:13.902051,0.035757498352208816,0.004834974550442851,426,29,13.952617712293597
25,0 days 00:00:34.322919,0.11017636170689517,0.1591031067097203,408,13,0.1224764972202472
26,0 days 00:00:44.666010,0.1586244599256956,0.012460411629798943,364,41,28.64674082266797
27,0 days 00:00:07.289196,0.04303234107434098,0.5523348748714646,25,47,0.008097884654826292
28,0 days 00:00:33.699484,0.013323145834134863,0.10257651852260011,166,41,0.31721803302121343
29,0 days 00:00:09.874181,0.11398817619685331,5.6924405907339874,40,52,0.010924545074071075
30,0 days 00:01:31.760840,0.020181874261310778,0.006369821113063236,491,46,0.005271933373450262
31,0 days 00:00:15.562732,0.13107809098909315,0.011262736107064068,79,42,2.1946641770388116
32,0 days 00:00:05.982901,0.17281382047384639,0.003225841764543924,58,5,0.015157335743520113
33,0 days 00:01:29.933735,0.04441283675612092,125.77089923167473,440,50,0.03419162318340739
34,0 days 00:00:34.351875,0.21350430604349255,0.004465488395469198,243,50,0.0012177310426006954
35,0 days 00:00:11.200058,0.06228645792650803,0.10834573230309613,72,19,15.480260095284704
36,0 days 00:01:03.938201,0.487574682685666,516.6214795932752,350,49,0.0018671287295623786
37,0 days 00:00:06.487018,0.05128212652834609,5.787388850791672,20,58,3.6346950323246747
38,0 days 00:00:07.245852,0.30235835328711486,0.15719798915188765,56,7,0.0012085602352111648
39,0 days 00:00:04.762006,0.0794962272997976,0.30206302236377053,40,4,16.148503256333694
40,0 days 00:00:15.687845,0.2679466551598642,5.453301627640912,97,47,16.570366108582675
41,0 days 00:00:26.992802,0.03671316868997396,352.02996347125594,117,52,0.713508971987166
42,0 days 00:00:29.610182,0.016383966670061673,0.11654719369403133,157,36,35.09879581118407
43,0 days 00:00:22.058406,0.04265920047080342,1.3619409844194372,135,25,0.00415553202062878
44,0 days 00:01:15.218716,0.460635694380716,65.19962442319303,419,59,460.9806199766967
45,0 days 00:00:11.105748,0.21363624489406058,0.2712783446346104,84,18,0.0017638895995727318
46,0 days 00:00:12.869780,0.037080715255154745,0.43340174043252294,49,62,0.00470800002993555
47,0 days 00:00:42.523620,0.06844453875083556,163.18546196485732,255,44,0.16809738783994324
48,0 days 00:00:16.132567,0.06548859385676649,0.4791162604580027,76,44,284.6080882153203
49,0 days 00:00:54.813017,0.05483472416975433,3.1186889651858447,361,52,0.12896769251486234
50,0 days 00:00:06.948147,0.022991890920507716,6.036687230540027,63,5,30.025116896913783
51,0 days 00:00:09.383771,0.03077861974243104,183.2573019533188,40,39,391.387866497725
52,0 days 00:00:16.872043,0.042847178641729836,0.18131133577534955,52,57,0.2716961796811188
53,0 days 00:00:07.145232,0.0539179960679584,0.0015617908583327761,34,23,0.007091274531602466
54,0 days 00:00:05.582381,0.031978950298412454,3.885287050664826,28,21,0.020722033416248942
55,0 days 00:01:21.358111,0.030894981744433857,0.003606879258223233,461,28,35.702667762120804
56,0 days 00:00:03.576275,0.09136838554839016,2.3969041141070817,22,5,13.025012667341281
57,0 days 00:00:06.749519,0.013918784608248125,0.0016070761991486785,23,43,5.983416954779313
58,0 days 00:00:10.660613,0.2181050279125718,13.094244682014581,43,31,0.16539371035113032
59,0 days 00:00:06.868063,0.2898990659809638,9.25966729769625,31,27,9.737781006028177
60,0 days 00:00:15.109524,0.04683430332286257,0.1000588837584768,106,16,1.9064270505083392
61,0 days 00:00:15.532712,0.1551731346547383,0.009799939355491583,96,32,0.002864015006326139
62,0 days 00:00:07.234239,0.019766883469129953,0.28871387562863277,22,28,3.6413920799293615
63,0 days 00:00:04.635818,0.010530970347301206,0.004518996480499894,20,18,20.993434168831456
64,0 days 00:00:09.400014,0.027293980090952,263.9660553217552,48,23,0.01961878165035361
65,0 days 00:00:54.941694,0.07949750064621305,218.77733484186015,397,32,4.365673950385612
66,0 days 00:00:35.821772,0.015861627170389466,85.69564096476687,150,63,65.87341483131408
67,0 days 00:00:33.333774,0.04047334167373702,0.1311745664589976,292,13,0.015343283027655653
68,0 days 00:00:15.379742,0.48120152637633984,0.009868487454518245,100,52,38.610703379865384
69,0 days 00:00:07.422328,0.0680421187484905,0.0231063484127977,69,5,0.009318544447640827
70,0 days 00:00:20.681502,0.20592514610727172,0.05032948582301671,112,47,0.10726506861336621
71,0 days 00:00:37.357532,0.04999929695733726,139.165858062304,127,61,1.6713216495823409
72,0 days 00:00:05.511509,0.21409455173320716,216.4614188416438,23,31,0.11775261290366397
73,0 days 00:00:31.201529,0.046754403692618275,0.17364830461144898,141,54,0.269139425226385
74,0 days 00:00:04.360356,0.03599283950270399,995.1706579853758,28,6,0.293357543781888
75,0 days 00:00:27.532511,0.021488785877104788,0.09185394648915982,155,30,0.07314470028374605
76,0 days 00:00:47.307653,0.49656638866526426,2.463697134641204,429,56,0.017650055230703458
77,0 days 00:00:12.475188,0.017201964085604222,178.06839343368213,41,45,0.35688424974073835
78,0 days 00:00:29.195382,0.16115529229687212,820.6600654021685,320,9,4.324441653743998
79,0 days 00:01:41.449816,0.3802691116143851,614.8641099918822,450,52,0.5592101655347189
80,0 days 00:00:11.999049,0.14579450844784023,1.4174013355830555,49,49,161.7678663728562
81,0 days 00:00:03.700804,0.32131316913471086,10.8885305952844,26,3,0.02921684202983184
82,0 days 00:00:08.961280,0.014465610742072657,0.009650567818439947,58,15,0.39914486769250906
83,0 days 00:00:10.510026,0.2573727687658041,0.47629753700197325,43,54,12.155378882329671
84,0 days 00:00:13.139595,0.3652470876438008,0.0014842241130813272,66,48,4.266449491975975
85,0 days 00:00:11.287998,0.07715740471931709,33.20949915905757,47,45,344.3984724792812
86,0 days 00:02:06.987648,0.013128352375971106,0.006183971497948556,481,55,0.011815133185947943
87,0 days 00:00:12.900885,0.3828411399289513,0.0011835879030363899,87,46,0.8073635214501539
88,0 days 00:01:41.213180,0.013845074452978936,2.31223180201314,485,52,19.49679786331654
89,0 days 00:00:06.603286,0.030590592547008747,22.107971733057557,21,56,0.002042182345140487
90,0 days 00:00:27.800410,0.4104548786383969,0.0011789270170141604,415,7,15.67625718352829
91,0 days 00:00:41.727186,0.34589099423377373,0.06192186988258299,320,37,112.50418089795242
92,0 days 00:00:54.242693,0.21422757014342192,0.06441715827015813,426,39,291.34680314873447
93,0 days 00:00:12.396500,0.23766159355237543,0.02650624773955078,98,17,24.523596819338472
94,0 days 00:00:15.049375,0.02281067728905153,0.0022988868930392766,63,50,100.35093057105587
95,0 days 00:01:02.259036,0.06617475551093521,0.16584068993684434,407,60,2.3142176414377778
96,0 days 00:00:11.440271,0.36535151522540943,0.06698735398568878,61,58,0.00854824812524301
97,0 days 00:00:47.597534,0.1515154630850493,7.894897253199813,471,27,20.50052811291318
98,0 days 00:00:19.570701,0.054805352666857696,0.43976847803835284,94,45,0.0021263522689270505
99,0 days 00:00:09.808146,0.11801097245081642,0.8724447524376991,35,55,0.05907054836300623
100,0 days 00:00:13.345877,0.08196460919875666,0.015738448464969707,54,61,18.926231404430485
101,0 days 00:00:04.006472,0.35969136765995574,15.404188536474116,45,2,0.05099448462801988
102,0 days 00:00:22.711842,0.02889542941903833,11.667134610613632,98,55,746.2927688169706
103,0 days 00:00:23.226019,0.09474171205568906,0.016568804486321937,171,19,179.09490193859
104,0 days 00:00:19.011809,0.43507144868621644,64.40154004890817,221,13,0.0014595489908312967
105,0 days 00:00:10.890718,0.049779432802577156,648.2568777773756,57,27,3.32809422167762
106,0 days 00:00:07.766450,0.05150973393902121,1.5891990655055526,37,28,702.8899069169371
107,0 days 00:00:31.891933,0.06594448201295365,0.012128598362512184,231,24,4.393453828603783
108,0 days 00:00:06.110308,0.035510973837689384,73.80663638517457,38,10,0.0024902638114817524
109,0 days 00:00:06.215145,0.10123181719730685,10.329243271778461,60,4,15.292658966210983
110,0 days 00:00:11.073470,0.21850462160582548,15.089218679029827,151,4,7.621170177734477
111,0 days 00:00:36.140535,0.07519295959586535,201.2366096939948,217,37,0.0080629734583332
112,0 days 00:00:44.222422,0.027789613703521832,0.026435500937532136,205,50,173.12142154232478
113,0 days 00:00:36.060108,0.06444153226612362,0.0017070530654324277,185,35,0.002702724162536605
114,0 days 00:00:11.775314,0.18111553333380698,128.56785421599253,74,22,0.2691163627259696
115,0 days 00:00:40.738396,0.38813573370182425,0.001788289503598771,394,26,222.26410347389552
116,0 days 00:00:16.211972,0.010194656273031394,0.002696646338867191,119,15,0.00254234971230207
117,0 days 00:00:29.035847,0.122402888866015,0.08044821832839626,188,36,106.36742399893386
118,0 days 00:00:12.158381,0.31150913686392895,0.015406427430752677,50,49,38.738151913408515
119,0 days 00:00:07.799434,0.1735855092720622,0.14318264303773887,26,62,7.09408722879362
120,0 days 00:00:26.721455,0.09173814548360514,0.19551164574047553,159,44,0.0018561518170056388
121,0 days 00:00:18.665753,0.013205390298753662,0.004757161368532159,81,47,110.96660022128204
122,0 days 00:00:11.212651,0.08289267993078822,0.9875230781165417,48,49,669.1938607706037
123,0 days 00:00:04.620817,0.3760544887899961,43.9709436150785,30,7,0.011962975909848553
124,0 days 00:00:23.828827,0.48592685007540154,107.13117312477057,221,18,209.86392072090416
