number,duration,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_lambda
0,0 days 00:00:02.199629,0.29768132908992573,5,0.0012011309924421837,80,0.0064191039899601215
1,0 days 00:00:01.495209,0.28974248609667125,6,4.778060254305057,35,0.002361681079309519
2,0 days 00:00:00.924806,0.12009742853657979,4,0.14768861400615102,24,183.95920331040224
3,0 days 00:00:01.353912,0.12644102015539335,4,2.234227636316321,55,0.012412718907980654
4,0 days 00:00:01.332634,0.21312143496301736,2,2.0081051042556393,111,0.00250651606641293
5,0 days 00:00:00.746104,0.02905268102250514,2,0.002294505053741164,18,0.035125764423066495
6,0 days 00:00:03.008102,0.2501301426652461,2,2.541507956057054,344,0.011508866348502018
7,0 days 00:00:00.787861,0.23880508488208382,4,0.06043097745537943,10,0.026088056150706206
8,0 days 00:00:03.891882,0.3396979428928896,5,0.5044429043589962,186,0.18448532267238651
9,0 days 00:00:06.579351,0.01774915628014633,4,0.946051658673196,413,0.28895405524245976
10,0 days 00:00:02.183915,0.2967579187945547,6,4.080136376712978,65,0.0034089248521821055
11,0 days 00:00:00.744125,0.05505730664688611,4,2.0038620054651846,21,132.3884645601769
12,0 days 00:00:01.359546,0.26767386420688966,4,0.12509111414221583,73,2.6131848859088858
13,0 days 00:00:01.908667,0.01755203657161555,3,0.004005082061636237,156,0.14196721810598267
14,0 days 00:00:02.571817,0.24623341549004532,2,4.720995651809827,292,0.011319476427831095
15,0 days 00:00:09.573820,0.01579776653434424,5,0.0010357973294373233,488,395.6362368876837
16,0 days 00:00:00.583850,0.06700245462310937,2,0.0011983207657956599,28,317.8438052103123
17,0 days 00:00:01.352387,0.3229360605522453,6,0.0014081147112711928,59,0.005822977270200274
18,0 days 00:00:04.031023,0.1364045111547988,6,0.018304363556599288,188,0.0267058905068393
19,0 days 00:00:00.521543,0.023427611081022055,3,0.5610668291936938,15,20.075514952155903
20,0 days 00:00:01.613196,0.03942629221206903,3,0.012283676479467352,124,0.007754183422618099
21,0 days 00:00:01.088840,0.2472338933701305,6,0.02927660942960262,21,161.02005485284167
22,0 days 00:00:00.660366,0.01280029657131102,2,0.6434189663231734,25,72.98114158294858
23,0 days 00:00:01.853371,0.2567518317198513,5,0.03500692053220195,89,77.61160491269513
24,0 days 00:00:06.051711,0.1456156608548371,4,0.0015640418740378165,446,0.002925608360304095
25,0 days 00:00:03.474511,0.08637015129352267,6,0.5066465360557785,167,3.974865444294872
26,0 days 00:00:10.813947,0.015275720307623506,6,0.24727841506648407,469,0.8856511831559962
27,0 days 00:00:01.747571,0.0951616381345647,2,0.0015715425820396344,182,0.22398257581060954
28,0 days 00:00:01.629118,0.10545772131803126,6,0.002068050369373324,60,0.001642724995643242
29,0 days 00:00:00.618209,0.1865727919036429,5,0.412722925661876,11,0.008350965142003971
30,0 days 00:00:00.534802,0.042319645426404845,3,0.5734309197539109,11,0.02335116872070553
31,0 days 00:00:05.909650,0.1787377766888118,5,0.006889890777255734,339,0.017722087284370244
